        Version=1.0
        Remark=The Name of the User
    </Attribute>
    <Attribute>
        AttributeName=LastName
        AttrIndex=2
        AliasName=Last Name
        Behavior=text
        DomainName=Name_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=p.lastname
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=no
        IsBaseline=yes
        Version=1.0
        Remark=Last Name of the User
    </Attribute>
    <Attribute>
        AttributeName=LoginName
        AttrIndex=3
        AliasName=Login Name
        Behavior=text
        DomainName=Name_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=p.loginname
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=no
        IsBaseline=yes
        Version=1.0
        Remark=Login Name of the user
    </Attribute>
    <Attribute>
        AttributeName=Password
        AttrIndex=4
        AliasName=Password
        Behavior=password
        DomainName=String20_t
        IsNull=yes
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=p.password
        IsViewField=no
        SelectMandatory=no
        IsSearchField=no
        IsBaseline=yes
        Version=1.0
        Remark=Password of the User
    </Attribute>
    <Attribute>
        AttributeName=VerifyPassword
        AttrIndex=5
        AliasName=Verify Password
        Behavior=password
        DomainName=String20_t
        IsNull=yes
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=p.verifypassword
        IsViewField=no
        SelectMandatory=no
        IsSearchField=no
        IsBaseline=yes
        Version=1.0
        Remark=Verify Password of the User
    </Attribute>
    <Attribute>
		AttributeName=Status
		AttrIndex=6
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=p.status
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=current status of User
	</Attribute>
	<Attribute>
		AttributeName=UserType
		AttrIndex=7
		AliasName=User Type
		Behavior=select
		DomainName=Type_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=p.usertype
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=user type like vendor, employee
	</Attribute>
    <Attribute>
        AttributeName=Email
        AttrIndex=8
        AliasName=Email
        Behavior=email
        DomainName=Email_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=p.email
        IsViewField=no
        SelectMandatory=no
        IsSearchField=no
        IsBaseline=yes
        Version=1.0
        Remark=Email Id of the user
    </Attribute>
     <Attribute>
        AttributeName=ShortId
        AttrIndex=9
        AliasName=Short Id
        Behavior=text
        DomainName=String30_t
        IsNull=yes
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=p.shortid
        IsViewField=no
        SelectMandatory=no
        IsSearchField=no
        IsBaseline=yes
        Version=1.0
        Remark=agentid for this profile
    </Attribute>
     <Attribute>
        AttributeName=TestUser2Privilegegroup
        AttrIndex=9
        AliasName=Privilege
        Behavior=text
        DomainName=Email_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=p.TestUser2Privilegegroup
        IsViewField=no
        SelectMandatory=no
        IsSearchField=no
        IsBaseline=yes
        Version=1.0
        Remark=Email Id of the user
    </Attribute>
    <AttributeRelation>
        RelationName=TestUser2Company
        ParentTable=TestUser
        RelationType=MTO
        CurrentState=0
        TabIndex=0
        DefaultFilter=table_testuser p,table_company c@c.objid=p.testuser2company
        IsMandatory=no
        Remark=p.objid,p.TestUser2Company TestUser2Company,p.groupuser
    </AttributeRelation>
</SemanticObject>

//*************************************************//
    MyTasks
//*********************************************//
<SemanticObject>
    ObjectName=MyTasks
    AliasName=My Tasks
    ObjectType=View
    ObjectFilter=null
    IsBaseline=Yes
    Version=1.0
    ObjectTypeNo=234
    GroupAccess=yes
    AllowDelete=no
    AllowNew=yes
    AllowSearch=yes
    Remark= This table stores the my tasks information
   <Attribute>
        AttributeName=Name
        AttrIndex=1
        AliasName=Name
        Behavior=text
        DomainName=String100_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=t.name
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=The name of this Tasks
    </Attribute>
    <Attribute>
        AttributeName=Description
        AttrIndex=2
        AliasName=Description
        Behavior=text
        DomainName=String4000_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=t.description
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=The name of persom to whom this is assigned
    </Attribute>
    <Attribute>
        AttributeName=StartDate
        AttrIndex=3
        AliasName=Start Date
        Behavior=date
        DomainName=Date_t
        IsNull=no
        DefaultValue=null
        HasProperty=yes
        HasCodeObject=no
        FieldType=t.startdate
        IsViewField=no
        SelectMandatory=no
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=start date of this Tasks
    </Attribute>
    <Attribute>
        AttributeName=DueDate
        AttrIndex=4
        AliasName=Due Date
        Behavior=date
        DomainName=Date_t
        IsNull=no
        DefaultValue=null
        HasProperty=yes
        HasCodeObject=no
        FieldType=t.duedate
        IsViewField=no
        SelectMandatory=no
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=end date of this Tasks
    </Attribute>
    <Attribute>
        AttributeName=StoryPoint
        AttrIndex=5
        AliasName=Story Point
        Behavior=integer
        DomainName=Int_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=t.storypoint
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=The story point for this Tasks
    </Attribute>
    <Attribute>
        AttributeName=EstimatedHr
        AttrIndex=6
        AliasName=Estimated Hr
        Behavior=float
        DomainName=Float_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=t.estimatedhr
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=estimated hours for this Tasks
    </Attribute>
    <Attribute>
        AttributeName=RemainingHr
        AttrIndex=7
        AliasName=Remaining Hr
        Behavior=float
        DomainName=Float_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=t.remaininghr
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=remaining hours for this Tasks
    </Attribute>
     <Attribute>
        AttributeName=TaskStatusCode
        AttrIndex=8
        AliasName=Status
        Behavior=select
        DomainName=Code_t
        IsNull=no
        DefaultValue=null
        HasProperty=yes
        HasCodeObject=yes
        FieldType=t.TaskStatusCode
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=status code of this task
    </Attribute>
    <Attribute>
        AttributeName=TaskCode
        AttrIndex=9
        AliasName=Task Type
        Behavior=select
        DomainName=Code_t
        IsNull=yes
        DefaultValue=null
        HasProperty=yes
        HasCodeObject=yes
        FieldType=t.taskcode
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=task type Development, Testing, Other
    </Attribute>
     <Attribute>
        AttributeName=Tasks2Feature
        AttrIndex=10
        AliasName=Feature
        Behavior=text
        DomainName=Id_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=t.Tasks2Feature
        IsViewField=no
        SelectMandatory=no
        IsSearchField=no
        IsBaseline=yes
        Version=1.0
        Remark=Email Id of the user
    </Attribute>
    <Attribute>
        AttributeName=Tasks2AssignTo
        AttrIndex=11
        AliasName=Feature
        Behavior=text
        DomainName=Id_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=t.Tasks2AssignTo
        IsViewField=no
        SelectMandatory=no
        IsSearchField=no
        IsBaseline=yes
        Version=1.0
        Remark=Email Id of the user
    </Attribute>
    <AttributeRelation>
        RelationName=Tasks2AssignTo
        ParentTable=AssignTo
        RelationType=MTO
        CurrentState=0
        TabIndex=0
        DefaultFilter=table_testuser u,table_tasks t@t.tasks2assignto=u.objid
        IsMandatory=yes
        Remark=u.loginname,u.name ||^ ^||u.lastname assignto, t.objid,t.objid MyTasks2Tasks,t.groupuser
    </AttributeRelation>
</SemanticObject>

//*************************************************//
    MyBug
//*********************************************//
<SemanticObject>
    ObjectName=MyBug
    AliasName=My Bug
    ObjectType=View
    ObjectFilter=null
    IsBaseline=Yes
    Version=1.0
    ObjectTypeNo=235
    GroupAccess=yes
    AllowDelete=no
    AllowNew=yes
    AllowSearch=yes
    Remark= This table stores the my tasks information
  <Attribute>
        AttributeName=Name
        AttrIndex=1
        AliasName=Name
        Behavior=text
        DomainName=Name_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=b.name
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=The name of steps in scenerio
    </Attribute>
    <Attribute>
        AttributeName=Note
        AttrIndex=2
        AliasName=Note
        Behavior=text
        DomainName=String4000_t
        IsNull=yes
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=b.note
        IsViewField=no
        SelectMandatory=no
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=any useful note about this step run
    </Attribute>
    <Attribute>
        AttributeName=Status
        AttrIndex=3
        AliasName=Status
        Behavior=select
        DomainName=Status_t
        IsNull=no
        DefaultValue=null
        HasProperty=yes
        HasCodeObject=no
        FieldType=b.status
        IsViewField=no
        SelectMandatory=no
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=Over all status of the scenerio
    </Attribute>
    <Attribute>
        AttributeName=CreatedBy
        AttrIndex=4
        AliasName=Created By
        Behavior=text
        DomainName=String100_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=b.createdby
        IsViewField=no
        SelectMandatory=no
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=who created this bug
    </Attribute>
    <Attribute>
        AttributeName=CreationDate
        AttrIndex=5
        AliasName=Creation Date
        Behavior=date
        DomainName=Date_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=b.creationdate
        IsViewField=no
        SelectMandatory=no
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=date of creation of this bug
    </Attribute>
    <Attribute>
        AttributeName=Type
        AttrIndex=6
        AliasName=Type
        Behavior=select
        DomainName=Type_t
        IsNull=no
        DefaultValue=null
        HasProperty=yes
        HasCodeObject=no
        FieldType=b.type
        IsViewField=no
        SelectMandatory=no
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=type of the bug like production, regression, functional, other
    </Attribute>
    <Attribute>
        AttributeName=Priority
        AttrIndex=7
        AliasName=Priority
        Behavior=select
        DomainName=Type_t
        IsNull=no
        DefaultValue=null
        HasProperty=yes
        HasCodeObject=no
        FieldType=b.priority
        IsViewField=no
        SelectMandatory=no
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=type of the bug like priority 1,2,3
    </Attribute>
    <Attribute>
        AttributeName=Severity
        AttrIndex=8
        AliasName=Severity
        Behavior=select
        DomainName=Type_t
        IsNull=no
        DefaultValue=null
        HasProperty=yes
        HasCodeObject=no
        FieldType=b.Severity
        IsViewField=no
        SelectMandatory=no
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=type of the bug like severity -1, 2,3
    </Attribute>
     <Attribute>
        AttributeName=Bug2ScenerioRun
        AttrIndex=9
        AliasName=Scenerio
        Behavior=text
        DomainName=Id_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=b.Bug2ScenerioRun
        IsViewField=no
        SelectMandatory=no
        IsSearchField=no
        IsBaseline=yes
        Version=1.0
        Remark=relation to ScenerioRun
    </Attribute>
    <Attribute>
        AttributeName=Bug2AssignTo
        AttrIndex=10
        AliasName=Assign To
        Behavior=text
        DomainName=Id_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=b.Bug2AssignTo
        IsViewField=no
        SelectMandatory=no
        IsSearchField=no
        IsBaseline=yes
        Version=1.0
        Remark=Email Id of the user
    </Attribute>
    <AttributeRelation>
        RelationName=Bug2AssignTo
        ParentTable=AssignTo
        RelationType=MTO
        CurrentState=1
        TabIndex=0
        DefaultFilter=table_testuser u,table_bug b@b.bug2assignto=u.objid
        IsMandatory=yes
        Remark=u.loginname,u.name ||^ ^||u.lastname assignto, b.objid,b.groupuser
    </AttributeRelation>
</SemanticObject>

//**********************************************//
       MyTraining
//**********************************************//

<SemanticObject>
  ObjectName=MyTraining
  AliasName=MyTraining
  ObjectType=View
  ObjectFilter=null
  IsBaseline=Yes
  Version=1.0
  ObjectTypeNo=236
  GroupAccess=user
  AllowDelete=no
  AllowNew=yes
  AllowSearch=yes
  Remark= This table stores the MyTraining
  <Attribute>
    AttributeName=Name
    AttrIndex=1
    AliasName=Name
    Behavior=text
    DomainName=String200_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=t.name
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Name of the MyTraining
  </Attribute>
  <Attribute>
    AttributeName=StartDate
    AttrIndex=2
    AliasName=Start Date
    Behavior=Calendar
    DomainName=Date_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=t.startdate
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Start date of the traing
  </Attribute> 
  <Attribute>
    AttributeName=EndDate
    AttrIndex=3
    AliasName=End Date
    Behavior=Calendar
    DomainName=Date_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=t.enddate
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=End date of the traing
  </Attribute>   
  <Attribute>
    AttributeName=Course
    AttrIndex=4
    AliasName=Course
    Behavior=text
    DomainName=String4000_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=t.course
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=course offered
  </Attribute>
   <Attribute>
    AttributeName=Location
    AttrIndex=5
    AliasName=Location
    Behavior=text
    DomainName=String300_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=t.location
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=location of the training
  </Attribute>
  <Attribute>
    AttributeName=Fees
    AttrIndex=6
    AliasName=Fees ($)
    Behavior=text
    DomainName=Money_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=t.fees
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=location of the training
  </Attribute>
  <Attribute>
    AttributeName=LastDate
    AttrIndex=7
    AliasName=Booking Ends
    Behavior=Calendar
    DomainName=Date_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=t.lastdate
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=End date of the training
  </Attribute>
  <Attribute>
    AttributeName=StartTime
    AttrIndex=8
    AliasName=Start Time
    Behavior=text
    DomainName=Time_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=t.starttime
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Start time
  </Attribute>
  <Attribute>
    AttributeName=Type
    AttrIndex=9
    AliasName=Type
    Behavior=text
    DomainName=Type_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=t.type
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Type like online or on-site
  </Attribute>
    <AttributeRelation>
        RelationName=MyTraining2Training
        ParentTable=Training
        RelationType=MTO
        CurrentState=1
        TabIndex=0
        DefaultFilter=table_training t,table_company c@t.lastdate between sysdate and sysdate+35 order by t.lastdate asc
        IsMandatory=yes
        Remark=t.objid, t.objid MyTraining2Training,c.groupuser
    </AttributeRelation>
</SemanticObject>

//**********************************************//
       JobRun
//**********************************************//

<SemanticObject>
  ObjectName=JobRun
  AliasName=JobRun
  ObjectType=View
  ObjectFilter=null
  IsBaseline=Yes
  Version=1.0
  ObjectTypeNo=237
  GroupAccess=user
  AllowDelete=no
  AllowNew=yes
  AllowSearch=yes
  Remark= This table stores the JobRun
  <Attribute>
    AttributeName=Name
    AttrIndex=1
    AliasName=Name
    Behavior=text
    DomainName=String200_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=f.name
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Name of the JobRun
  </Attribute>
  <Attribute>
    AttributeName=page
    AttrIndex=2
    AliasName=Page
    Behavior=text
    DomainName=String50_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=f.objid
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=name of the page
  </Attribute> 
  <Attribute>
    AttributeName=browsers
    AttrIndex=3
    AliasName=Browsers
    Behavior=text
    DomainName=String50_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=GETArtifacts(e.testenv2testmatrix)
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=browsers
  </Attribute>   
  <Attribute>
    AttributeName=env
    AttrIndex=4
    AliasName=Run Env
    Behavior=text
    DomainName=String100_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=r.dbenv
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=course offered
  </Attribute>
   <Attribute>
    AttributeName=datasetextension
    AttrIndex=5
    AliasName=Dataset Extension
    Behavior=text
    DomainName=String300_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=^ ^
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=dataset extension file
  </Attribute>
  <Attribute>
    AttributeName=overrideattributes
    AttrIndex=6
    AliasName=Override Attributes
    Behavior=text
    DomainName=String300_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=^Runid ^|| f.FEATURERUN2TESTRUN||^,^||^FeatureId ^|| f.FEATURERUN2FEATURE||^,^||^MatrixId ^|| f.FEATURERUN2TESTMATRIX
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=override
  </Attribute>
  <Attribute>
    AttributeName=groupbythread
    AttrIndex=7
    AliasName=Group By
    Behavior=text
    DomainName=String300_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=^ ^
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=group by
  </Attribute>
   <Attribute>
    AttributeName=baseurl
    AttrIndex=8
    AliasName=App URL
    Behavior=text
    DomainName=String300_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=r.appurl
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=base url
  </Attribute>
   <Attribute>
    AttributeName=jenkinurl
    AttrIndex=9
    AliasName=Jenkin URL
    Behavior=text
    DomainName=String200_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=j.jenkinurl
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=base url
  </Attribute>
  <Attribute>
    AttributeName=serviceurl
    AttrIndex=10
    AliasName=Service URL
    Behavior=text
    DomainName=String300_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=^ ^
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=service url
  </Attribute>
  <Attribute>
    AttributeName=token
    AttrIndex=11
    AliasName=Jenkin User
    Behavior=password
    DomainName=String100_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=decode(j.usertoken, null,j.username||^:^||j.password,j.username||^:^||j.usertoken)
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=base url
  </Attribute>
  <Attribute>
    AttributeName=joburi
    AttrIndex=12
    AliasName=Job URI
    Behavior=text
    DomainName=String300_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=x.jenkinjob
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=base url
  </Attribute>
  <Attribute>
    AttributeName=jobtoken
    AttrIndex=13
    AliasName=Job Token
    Behavior=text
    DomainName=String300_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=x.jenkintoken
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=base url
  </Attribute>
   <Attribute>
    AttributeName=runtype
    AttrIndex=14
    AliasName=Run Type
    Behavior=text
    DomainName=String30_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=^Parallel^
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=base url
  </Attribute>
  <Attribute>
    AttributeName=action
    AttrIndex=15
    AliasName=Action
    Behavior=text
    DomainName=String300_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=^unit^
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=base url
  </Attribute>
 <Attribute>
    AttributeName=threads
    AttrIndex=16
    AliasName=Threads
    Behavior=text
    DomainName=String10_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=nvl(e.threadcount,1)
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=number of threads
  </Attribute>
  <Attribute>
    AttributeName=timeout
    AttrIndex=17
    AliasName=Timeout
    Behavior=text
    DomainName=String10_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=^100^
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=time out
  </Attribute>
    <AttributeRelation>
        RelationName=JobRun2TestRun
        ParentTable=TestRun
        RelationType=MTO
        CurrentState=0
        TabIndex=0
        DefaultFilter=table_featurerun f,table_testrun r,table_testenv e,table_testmatrix x,table_jenkins j@e.testenv2testmatrix=f.featurerun2testmatrix and r.objid=f.featurerun2testrun and r.testrun2testmatrix=e.testenv2testmatrix and x.objid=e.testenv2testmatrix and x.testmatrix2jenkins=j.objid and f.isautomated=^Yes^ union select distinct f.name Name,f.objid page,GETArtifacts(e.testenv2testmatrix) browsers,g.dbenv env,^ ^ datasetextension,^Runid ^|| f.FEATURERUN2TESTRUN||^,^||^FeatureId ^|| f.FEATURERUN2FEATURE||^,^||^MatrixId ^|| f.FEATURERUN2TESTMATRIX overrideattributes,^ ^ groupbythread,g.appurl baseurl,j.jenkinurl jenkinurl,^ ^ serviceurl,decode(j.usertoken, null,j.username||^:^||j.password,j.username||^:^||j.usertoken) token,fg.jenkinjob joburi,fg.jenkintoken jobtoken,^Parallel^ runtype,^unit^ action,nvl(e.threadcount,1) threads,^100^ timeout,f.objid, f.featurerun2testrun JobRun2TestRun,f.groupuser from table_featurerun f,table_grouprun g,table_testenv e,table_testmatrix x,table_jenkins j,table_featuregroup fg where e.testenv2testmatrix=f.featurerun2testmatrix and g.objid=f.featurerun2testrun and g.grouprun2testmatrix= e.testenv2testmatrix and x.objid=e.testenv2testmatrix and x.testmatrix2jenkins=j.objid and fg.objid=g.grouprun2featuregroup and f.isautomated=^Yes^ 
        IsMandatory=no
        Remark=f.objid, f.featurerun2testrun JobRun2TestRun,f.groupuser
    </AttributeRelation>
</SemanticObject>

//**********************************************//
       Images
//**********************************************//

<SemanticObject>
  ObjectName=Images
  AliasName=Images
  ObjectType=View
  ObjectFilter=null
  IsBaseline=Yes
  Version=1.0
  ObjectTypeNo=238
  GroupAccess=user
  AllowDelete=no
  AllowNew=yes
  AllowSearch=yes
  Remark= This table stores the Images
  <Attribute>
    AttributeName=Name
    AttrIndex=1
    AliasName=Name
    Behavior=text
    DomainName=String200_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=c.cloudname||^,^||c.ostype||^,^||c.region||^,^||c.imageid||^,^|| c.artifact
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Name of the Images
  </Attribute>
  <AttributeRelation>
    RelationName=Images2CloudImage
    ParentTable=CloudImage
    RelationType=MTO
    CurrentState=0
    TabIndex=0
    DefaultFilter=table_cloudimage c,table_company co@c.objid is not null
    IsMandatory=yes
    Remark=c.objid, c.objid Images2CloudImage,co.groupuser
  </AttributeRelation>
</SemanticObject>

//*************************************************//
    AssignedTo
//*********************************************//
<SemanticObject>
    ObjectName=AssignedTo
    AliasName=Assigned To
    ObjectType=View
    ObjectFilter=
    IsBaseline=Yes
    Version=1.0
    ObjectTypeNo=239
    GroupAccess=yes
    AllowDelete=no
    AllowNew=yes
    AllowSearch=yes
    Remark= This view stores the test run result of features against each run
    <Attribute>
        AttributeName=Name
        AttrIndex=1
        AliasName=Name
        Behavior=text
        DomainName=Name_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=u.name ||^ ^||u.lastname
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=The name of feature or file
    </Attribute>
    <AttributeRelation>
        RelationName=AssignTo2TestUser
        ParentTable=TestUser
        RelationType=MTO
        CurrentState=0
        TabIndex=0
        DefaultFilter=table_testuser u,table_company c@c.groupuser=u.groupuser and upper(u.deptcode) in (^SALES^, ^MARKETING^)
        IsMandatory=no
        Remark=u.objid,u.testuser2company,u.loginname,u.groupuser
    </AttributeRelation>
</SemanticObject>

//*************************************************//
    MyContact
//*********************************************//
<SemanticObject>
	ObjectName=MyContact
	AliasName=MyContact
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=240
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the contact information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=c.name
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the contact
	</Attribute>	
	<Attribute>
		AttributeName=LastName
		AttrIndex=2
		AliasName=Last Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
